88.568424, 11/16/2017, 16:57:25.902
89.815551, 11/16/2017, 16:57:25.932
88.022383, 11/16/2017, 16:57:25.963
87.950807, 11/16/2017, 16:57:25.992
88.123670, 11/16/2017, 16:57:26.022
88.500941, 11/16/2017, 16:57:26.052
88.321467, 11/16/2017, 16:57:26.082
88.391965, 11/16/2017, 16:57:26.112
88.391965, 11/16/2017, 16:57:26.142
88.718046, 11/16/2017, 16:57:26.173
90.167185, 11/16/2017, 16:57:26.203
87.537244, 11/16/2017, 16:57:26.234
87.154976, 11/16/2017, 16:57:26.265
87.774419, 11/16/2017, 16:57:26.295
90.117626, 11/16/2017, 16:57:26.325
88.794341, 11/16/2017, 16:57:26.355
89.273844, 11/16/2017, 16:57:26.385
89.679518, 11/16/2017, 16:57:26.415
90.189347, 11/16/2017, 16:57:26.445
90.189347, 11/16/2017, 16:57:26.475
89.525304, 11/16/2017, 16:57:26.505
87.599388, 11/16/2017, 16:57:26.536
87.143039, 11/16/2017, 16:57:26.567
87.961207, 11/16/2017, 16:57:26.596
87.284827, 11/16/2017, 16:57:26.627
85.772100, 11/16/2017, 16:57:26.658
86.112668, 11/16/2017, 16:57:26.687
87.744689, 11/16/2017, 16:57:26.717
88.748956, 11/16/2017, 16:57:26.747
86.749663, 11/16/2017, 16:57:26.778
84.793497, 11/16/2017, 16:57:26.809
87.107488, 11/16/2017, 16:57:26.838
87.107488, 11/16/2017, 16:57:26.868
88.763131, 11/16/2017, 16:57:26.898
86.987886, 11/16/2017, 16:57:26.928
88.337311, 11/16/2017, 16:57:26.958
90.295956, 11/16/2017, 16:57:26.988
92.031993, 11/16/2017, 16:57:27.018
93.485131, 11/16/2017, 16:57:27.048
92.478480, 11/16/2017, 16:57:27.078
94.116842, 11/16/2017, 16:57:27.108
94.067749, 11/16/2017, 16:57:27.139
94.067749, 11/16/2017, 16:57:27.168
94.105418, 11/16/2017, 16:57:27.198
92.507303, 11/16/2017, 16:57:27.228
93.024450, 11/16/2017, 16:57:27.258
93.635004, 11/16/2017, 16:57:27.288
93.979978, 11/16/2017, 16:57:27.318
90.440282, 11/16/2017, 16:57:27.348
88.697832, 11/16/2017, 16:57:27.378
89.935282, 11/16/2017, 16:57:27.409
89.932285, 11/16/2017, 16:57:27.439
89.573799, 11/16/2017, 16:57:27.470
88.380857, 11/16/2017, 16:57:27.501
88.380857, 11/16/2017, 16:57:27.532
89.764799, 11/16/2017, 16:57:27.562
89.523779, 11/16/2017, 16:57:27.592
91.172251, 11/16/2017, 16:57:27.622
93.844403, 11/16/2017, 16:57:27.653
92.140312, 11/16/2017, 16:57:27.683
93.504169, 11/16/2017, 16:57:27.713
92.551909, 11/16/2017, 16:57:27.743
91.329148, 11/16/2017, 16:57:27.773
90.892943, 11/16/2017, 16:58:57.559
91.489622, 11/16/2017, 16:58:57.589
92.712987, 11/16/2017, 16:58:57.619
92.941288, 11/16/2017, 16:58:57.649
94.055570, 11/16/2017, 16:58:57.679
92.311382, 11/16/2017, 16:58:57.709
90.599851, 11/16/2017, 16:58:57.739
91.345834, 11/16/2017, 16:58:57.769
91.342577, 11/16/2017, 16:58:57.799
91.369044, 11/16/2017, 16:58:57.829
94.426449, 11/16/2017, 16:58:57.860
94.426449, 11/16/2017, 16:58:57.889
93.521273, 11/16/2017, 16:58:57.919
94.516353, 11/16/2017, 16:58:57.950
94.393005, 11/16/2017, 16:58:57.980
94.828053, 11/16/2017, 16:58:58.010
96.387455, 11/16/2017, 16:58:58.040
95.990023, 11/16/2017, 16:58:58.071
96.190425, 11/16/2017, 16:58:58.100
96.538877, 11/16/2017, 16:58:58.130
96.205459, 11/16/2017, 16:58:58.160
95.082019, 11/16/2017, 16:58:58.190
95.334136, 11/16/2017, 16:58:58.221
95.334136, 11/16/2017, 16:58:58.251
95.166846, 11/16/2017, 16:58:58.282
96.002652, 11/16/2017, 16:58:58.313
95.133290, 11/16/2017, 16:58:58.342
94.630318, 11/16/2017, 16:58:58.372
93.486823, 11/16/2017, 16:58:58.402
91.167429, 11/16/2017, 16:58:58.432
89.886903, 11/16/2017, 16:58:58.463
91.081327, 11/16/2017, 16:58:58.493
89.002946, 11/16/2017, 16:58:58.524
89.367413, 11/16/2017, 16:58:58.554
94.894758, 11/16/2017, 16:59:00.148
96.590259, 11/16/2017, 16:59:00.178
97.841815, 11/16/2017, 16:59:00.208
96.824407, 11/16/2017, 16:59:00.238
98.701974, 11/16/2017, 16:59:00.269
100.122096, 11/16/2017, 16:59:00.299
100.122096, 11/16/2017, 16:59:00.329
98.080832, 11/16/2017, 16:59:00.360
97.603727, 11/16/2017, 16:59:00.390
99.729105, 11/16/2017, 16:59:00.420
99.985381, 11/16/2017, 16:59:00.451
100.761925, 11/16/2017, 16:59:00.481
100.341038, 11/16/2017, 16:59:00.513
100.584474, 11/16/2017, 16:59:00.542
100.992532, 11/16/2017, 16:59:00.572
98.521298, 11/16/2017, 16:59:00.602
98.021181, 11/16/2017, 16:59:00.632
97.357347, 11/16/2017, 16:59:00.662
97.357347, 11/16/2017, 16:59:00.692
95.522381, 11/16/2017, 16:59:00.722
97.137539, 11/16/2017, 16:59:00.752
95.050773, 11/16/2017, 16:59:00.782
93.779670, 11/16/2017, 16:59:00.813
94.746466, 11/16/2017, 16:59:00.843
95.735188, 11/16/2017, 16:59:00.873
93.671755, 11/16/2017, 16:59:00.903
92.990796, 11/16/2017, 16:59:00.933
91.407758, 11/16/2017, 16:59:00.963
93.740104, 11/16/2017, 16:59:00.993
93.740104, 11/16/2017, 16:59:01.023
93.800712, 11/16/2017, 16:59:01.054
94.622435, 11/16/2017, 16:59:01.085
95.415580, 11/16/2017, 16:59:01.115
94.700055, 11/16/2017, 16:59:01.145
89.157934, 11/16/2017, 17:00:56.106
90.917777, 11/16/2017, 17:00:56.202
92.335913, 11/16/2017, 17:00:56.232
91.409893, 11/16/2017, 17:00:56.262
91.409893, 11/16/2017, 17:00:56.292
91.274925, 11/16/2017, 17:00:56.322
89.629790, 11/16/2017, 17:00:56.352
88.810149, 11/16/2017, 17:00:56.382
86.948303, 11/16/2017, 17:00:56.412
86.881511, 11/16/2017, 17:00:56.442
85.894555, 11/16/2017, 17:00:56.472
86.289590, 11/16/2017, 17:00:56.502
86.479941, 11/16/2017, 17:00:56.532
84.884891, 11/16/2017, 17:00:56.562
86.406938, 11/16/2017, 17:00:56.593
86.411498, 11/16/2017, 17:00:56.623
86.411498, 11/16/2017, 17:00:56.653
85.795881, 11/16/2017, 17:00:56.683
84.134800, 11/16/2017, 17:00:56.713
83.999352, 11/16/2017, 17:00:56.743
83.595318, 11/16/2017, 17:00:56.773
81.837429, 11/16/2017, 17:00:56.803
83.224076, 11/16/2017, 17:00:56.833
81.549281, 11/16/2017, 17:00:56.863
82.574174, 11/16/2017, 17:00:56.893
82.597221, 11/16/2017, 17:00:56.923
82.040553, 11/16/2017, 17:00:56.953
82.040553, 11/16/2017, 17:00:56.983
81.029829, 11/16/2017, 17:00:57.014
81.625350, 11/16/2017, 17:00:57.044
83.959418, 11/16/2017, 17:00:57.073
83.626662, 11/16/2017, 17:00:57.103
87.718083, 11/16/2017, 17:00:58.221
87.125934, 11/16/2017, 17:00:58.312
86.841767, 11/16/2017, 17:00:58.342
86.908216, 11/16/2017, 17:00:58.372
86.908216, 11/16/2017, 17:00:58.402
86.822548, 11/16/2017, 17:00:58.433
86.157469, 11/16/2017, 17:00:58.463
86.175160, 11/16/2017, 17:00:58.494
84.020576, 11/16/2017, 17:00:58.524
84.942059, 11/16/2017, 17:00:58.555
83.847749, 11/16/2017, 17:00:58.585
83.412917, 11/16/2017, 17:00:58.616
85.355223, 11/16/2017, 17:00:58.646
86.578830, 11/16/2017, 17:00:58.677
88.706474, 11/16/2017, 17:00:58.707
89.491368, 11/16/2017, 17:00:58.737
88.304310, 11/16/2017, 17:00:58.767
88.304310, 11/16/2017, 17:00:58.797
89.013924, 11/16/2017, 17:00:58.828
89.320551, 11/16/2017, 17:00:58.858
89.413060, 11/16/2017, 17:00:58.888
89.318597, 11/16/2017, 17:00:58.918
90.895867, 11/16/2017, 17:00:58.948
92.803781, 11/16/2017, 17:00:58.978
92.816824, 11/16/2017, 17:00:59.008
90.452474, 11/16/2017, 17:00:59.038
89.881280, 11/16/2017, 17:00:59.068
88.797039, 11/16/2017, 17:00:59.098
88.797039, 11/16/2017, 17:00:59.128
87.895843, 11/16/2017, 17:00:59.158
85.457242, 11/16/2017, 17:00:59.188
85.570444, 11/16/2017, 17:00:59.218
88.316893, 11/16/2017, 17:06:37.972
88.655681, 11/16/2017, 17:06:38.003
87.473759, 11/16/2017, 17:06:38.032
87.247554, 11/16/2017, 17:06:38.062
87.804073, 11/16/2017, 17:06:38.092
87.804073, 11/16/2017, 17:06:38.123
86.613134, 11/16/2017, 17:06:38.153
87.038203, 11/16/2017, 17:06:38.184
87.640183, 11/16/2017, 17:06:38.213
88.491095, 11/16/2017, 17:06:38.243
89.665668, 11/16/2017, 17:06:38.273
89.112482, 11/16/2017, 17:06:38.303
89.813231, 11/16/2017, 17:06:38.333
89.136761, 11/16/2017, 17:06:38.363
89.497756, 11/16/2017, 17:06:38.393
88.556093, 11/16/2017, 17:06:38.423
89.129687, 11/16/2017, 17:06:38.453
89.129687, 11/16/2017, 17:06:38.483
89.528137, 11/16/2017, 17:06:38.513
88.804457, 11/16/2017, 17:06:38.543
89.191685, 11/16/2017, 17:06:38.573
87.960431, 11/16/2017, 17:06:38.603
88.020476, 11/16/2017, 17:06:38.633
87.440344, 11/16/2017, 17:06:38.664
86.856581, 11/16/2017, 17:06:38.693
86.310919, 11/16/2017, 17:06:38.723
86.710532, 11/16/2017, 17:06:38.753
86.540386, 11/16/2017, 17:06:38.783
86.540386, 11/16/2017, 17:06:38.813
86.041454, 11/16/2017, 17:06:38.843
86.480131, 11/16/2017, 17:06:38.873
88.217790, 11/16/2017, 17:06:38.903
89.004616, 11/16/2017, 17:06:38.933
89.543426, 11/16/2017, 17:06:38.963
79.470466, 11/16/2017, 17:06:40.568
81.843524, 11/16/2017, 17:06:40.598
82.976277, 11/16/2017, 17:06:40.628
83.738727, 11/16/2017, 17:06:40.658
86.947040, 11/16/2017, 17:06:40.689
87.884281, 11/16/2017, 17:06:40.719
87.541837, 11/16/2017, 17:06:40.749
87.987071, 11/16/2017, 17:06:40.779
88.767164, 11/16/2017, 17:06:40.809
88.168095, 11/16/2017, 17:06:40.839
88.946818, 11/16/2017, 17:06:40.869
89.207909, 11/16/2017, 17:06:40.900
88.241049, 11/16/2017, 17:06:40.930
88.241049, 11/16/2017, 17:06:40.960
87.384324, 11/16/2017, 17:06:40.990
88.975430, 11/16/2017, 17:06:41.021
89.923332, 11/16/2017, 17:06:41.051
89.592548, 11/16/2017, 17:06:41.081
89.858971, 11/16/2017, 17:06:41.112
90.286742, 11/16/2017, 17:06:41.143
89.157751, 11/16/2017, 17:06:41.172
90.355564, 11/16/2017, 17:06:41.202
90.268016, 11/16/2017, 17:06:41.232
90.925173, 11/16/2017, 17:06:41.263
90.272583, 11/16/2017, 17:06:41.293
90.272583, 11/16/2017, 17:06:41.323
91.558315, 11/16/2017, 17:06:41.353
91.743633, 11/16/2017, 17:06:41.383
91.675233, 11/16/2017, 17:06:41.413
92.724714, 11/16/2017, 17:06:41.443
94.099888, 11/16/2017, 17:06:41.473
94.289743, 11/16/2017, 17:06:41.504
93.473584, 11/16/2017, 17:06:41.533
93.563723, 11/16/2017, 17:06:41.563
88.820933, 11/16/2017, 17:13:55.510
88.883753, 11/16/2017, 17:13:55.540
88.879935, 11/16/2017, 17:13:55.570
89.253186, 11/16/2017, 17:13:55.600
87.629034, 11/16/2017, 17:13:55.631
88.182637, 11/16/2017, 17:13:55.661
85.837898, 11/16/2017, 17:13:55.691
84.697471, 11/16/2017, 17:13:55.721
85.162418, 11/16/2017, 17:13:55.751
85.162418, 11/16/2017, 17:13:55.781
85.627308, 11/16/2017, 17:13:55.812
86.045834, 11/16/2017, 17:13:55.841
86.527926, 11/16/2017, 17:13:55.871
88.050235, 11/16/2017, 17:13:55.902
88.196627, 11/16/2017, 17:13:55.933
88.451129, 11/16/2017, 17:13:55.964
89.193598, 11/16/2017, 17:13:55.995
89.495465, 11/16/2017, 17:13:56.024
88.779810, 11/16/2017, 17:13:56.055
88.959282, 11/16/2017, 17:13:56.085
89.658893, 11/16/2017, 17:13:56.115
89.658893, 11/16/2017, 17:13:56.145
90.452340, 11/16/2017, 17:13:56.176
91.645106, 11/16/2017, 17:13:56.206
92.827113, 11/16/2017, 17:13:56.235
92.808417, 11/16/2017, 17:13:56.266
91.703245, 11/16/2017, 17:13:56.296
91.679068, 11/16/2017, 17:13:56.326
92.030614, 11/16/2017, 17:13:56.357
91.903146, 11/16/2017, 17:13:56.388
92.306452, 11/16/2017, 17:13:56.418
92.726503, 11/16/2017, 17:13:56.448
93.433781, 11/16/2017, 17:13:56.478
88.488335, 11/16/2017, 17:17:59.832
87.802360, 11/16/2017, 17:17:59.861
88.659643, 11/16/2017, 17:17:59.891
89.521035, 11/16/2017, 17:17:59.921
89.684542, 11/16/2017, 17:17:59.951
90.466874, 11/16/2017, 17:17:59.981
90.466874, 11/16/2017, 17:18:00.012
91.285488, 11/16/2017, 17:18:00.042
90.050977, 11/16/2017, 17:18:00.072
90.317111, 11/16/2017, 17:18:00.102
90.915690, 11/16/2017, 17:18:00.133
90.936701, 11/16/2017, 17:18:00.163
92.772385, 11/16/2017, 17:18:00.193
93.431838, 11/16/2017, 17:18:00.223
93.397278, 11/16/2017, 17:18:00.253
93.494581, 11/16/2017, 17:18:00.283
92.964198, 11/16/2017, 17:18:00.313
92.964198, 11/16/2017, 17:18:00.344
93.672089, 11/16/2017, 17:18:00.373
92.287248, 11/16/2017, 17:18:00.403
91.129406, 11/16/2017, 17:18:00.433
92.246420, 11/16/2017, 17:18:00.464
92.866369, 11/16/2017, 17:18:00.494
93.026600, 11/16/2017, 17:18:00.525
93.852682, 11/16/2017, 17:18:00.554
94.691237, 11/16/2017, 17:18:00.584
95.405767, 11/16/2017, 17:18:00.614
95.334355, 11/16/2017, 17:18:00.644
96.837214, 11/16/2017, 17:18:00.674
96.837214, 11/16/2017, 17:18:00.704
97.389506, 11/16/2017, 17:18:00.735
96.273402, 11/16/2017, 17:18:00.765
96.094338, 11/16/2017, 17:18:00.795
97.789435, 11/16/2017, 17:18:00.826
93.470011, 11/16/2017, 17:18:02.065
93.933873, 11/16/2017, 17:18:02.095
92.824613, 11/16/2017, 17:18:02.126
92.824613, 11/16/2017, 17:18:02.157
92.818907, 11/16/2017, 17:18:02.186
93.917770, 11/16/2017, 17:18:02.216
93.090858, 11/16/2017, 17:18:02.246
93.624524, 11/16/2017, 17:18:02.276
91.806167, 11/16/2017, 17:18:02.306
91.069127, 11/16/2017, 17:18:02.337
91.717849, 11/16/2017, 17:18:02.366
92.003690, 11/16/2017, 17:18:02.396
93.811441, 11/16/2017, 17:18:02.426
93.811441, 11/16/2017, 17:18:02.456
92.402550, 11/16/2017, 17:18:02.486
93.433605, 11/16/2017, 17:18:02.517
92.435337, 11/16/2017, 17:18:02.547
90.904079, 11/16/2017, 17:18:02.577
90.389507, 11/16/2017, 17:18:02.608
91.024646, 11/16/2017, 17:18:02.637
92.135112, 11/16/2017, 17:18:02.667
91.556470, 11/16/2017, 17:18:02.697
93.526997, 11/16/2017, 17:18:02.727
94.676690, 11/16/2017, 17:18:02.757
95.024565, 11/16/2017, 17:18:02.787
95.024565, 11/16/2017, 17:18:02.817
95.623655, 11/16/2017, 17:18:02.847
96.066400, 11/16/2017, 17:18:02.877
97.668290, 11/16/2017, 17:18:02.907
95.754060, 11/16/2017, 17:18:02.937
97.364424, 11/16/2017, 17:18:02.967
97.464783, 11/16/2017, 17:18:02.997
99.525054, 11/16/2017, 17:18:03.027
98.312259, 11/16/2017, 17:18:03.057
91.324408, 11/16/2017, 17:26:27.017
92.309406, 11/16/2017, 17:26:27.047
90.423626, 11/16/2017, 17:26:27.078
90.476983, 11/16/2017, 17:26:27.108
90.476854, 11/16/2017, 17:26:27.138
91.352370, 11/16/2017, 17:26:27.168
92.140132, 11/16/2017, 17:26:27.198
91.821682, 11/16/2017, 17:26:27.228
93.077311, 11/16/2017, 17:26:27.259
93.317256, 11/16/2017, 17:26:27.289
94.100642, 11/16/2017, 17:26:27.319
94.957663, 11/16/2017, 17:26:27.350
96.115757, 11/16/2017, 17:26:27.380
96.115757, 11/16/2017, 17:26:27.410
98.153297, 11/16/2017, 17:26:27.440
97.691149, 11/16/2017, 17:26:27.470
96.284034, 11/16/2017, 17:26:27.501
95.518877, 11/16/2017, 17:26:27.532
96.833287, 11/16/2017, 17:26:27.562
96.943795, 11/16/2017, 17:26:27.592
95.720440, 11/16/2017, 17:26:27.622
95.543109, 11/16/2017, 17:26:27.652
94.424991, 11/16/2017, 17:26:27.682
95.022164, 11/16/2017, 17:26:27.712
95.756679, 11/16/2017, 17:26:27.742
95.756679, 11/16/2017, 17:26:27.773
96.019253, 11/16/2017, 17:26:27.804
96.685694, 11/16/2017, 17:26:27.835
95.019647, 11/16/2017, 17:26:27.866
95.110869, 11/16/2017, 17:26:27.897
93.291245, 11/16/2017, 17:26:27.927
92.607758, 11/16/2017, 17:26:27.958
93.491582, 11/16/2017, 17:26:27.988
93.691583, 11/16/2017, 17:26:29.041
93.207453, 11/16/2017, 17:26:29.071
92.087152, 11/16/2017, 17:26:29.102
91.498743, 11/16/2017, 17:26:29.132
93.212008, 11/16/2017, 17:26:29.162
93.212008, 11/16/2017, 17:26:29.192
92.826750, 11/16/2017, 17:26:29.222
93.255198, 11/16/2017, 17:26:29.252
91.972463, 11/16/2017, 17:26:29.282
92.385326, 11/16/2017, 17:26:29.312
91.409784, 11/16/2017, 17:26:29.342
92.962437, 11/16/2017, 17:26:29.373
93.422328, 11/16/2017, 17:26:29.403
92.562642, 11/16/2017, 17:26:29.433
92.290354, 11/16/2017, 17:26:29.463
90.890068, 11/16/2017, 17:26:29.494
90.115526, 11/16/2017, 17:26:29.524
90.115526, 11/16/2017, 17:26:29.554
91.221551, 11/16/2017, 17:26:29.584
89.842583, 11/16/2017, 17:26:29.614
89.562841, 11/16/2017, 17:26:29.644
88.642934, 11/16/2017, 17:26:29.675
88.098723, 11/16/2017, 17:26:29.705
87.243094, 11/16/2017, 17:26:29.735
87.734917, 11/16/2017, 17:26:29.766
88.528367, 11/16/2017, 17:26:29.795
88.374910, 11/16/2017, 17:26:29.826
88.954805, 11/16/2017, 17:26:29.857
88.954805, 11/16/2017, 17:26:29.886
88.914690, 11/16/2017, 17:26:29.916
88.409508, 11/16/2017, 17:26:29.947
89.332038, 11/16/2017, 17:26:29.977
90.718507, 11/16/2017, 17:26:30.007
90.488965, 11/16/2017, 17:26:30.037
92.940250, 11/16/2017, 17:27:24.704
92.110947, 11/16/2017, 17:27:28.548
89.999027, 11/16/2017, 17:27:28.658
91.192345, 11/16/2017, 17:27:28.687
89.559868, 11/16/2017, 17:27:28.717
91.319716, 11/16/2017, 17:27:28.747
90.832400, 11/16/2017, 17:27:28.777
89.250124, 11/16/2017, 17:27:28.807
87.593493, 11/16/2017, 17:27:28.838
88.455791, 11/16/2017, 17:27:28.868
88.201238, 11/16/2017, 17:27:28.898
90.185338, 11/16/2017, 17:27:28.928
91.400971, 11/16/2017, 17:27:28.958
92.320019, 11/16/2017, 17:27:28.989
91.420246, 11/16/2017, 17:27:29.018
93.286337, 11/16/2017, 17:27:29.048
94.823975, 11/16/2017, 17:27:29.079
95.057464, 11/16/2017, 17:27:29.109
93.664264, 11/16/2017, 17:27:29.139
93.977149, 11/16/2017, 17:27:29.169
92.422000, 11/16/2017, 17:27:29.199
93.448439, 11/16/2017, 17:27:29.229
95.328279, 11/16/2017, 17:27:29.260
94.877587, 11/16/2017, 17:27:29.290
94.877587, 11/16/2017, 17:27:29.320
95.424567, 11/16/2017, 17:27:29.351
93.708683, 11/16/2017, 17:27:29.381
92.694035, 11/16/2017, 17:27:29.412
90.204513, 11/16/2017, 17:27:29.442
89.229348, 11/16/2017, 17:27:29.473
89.414974, 11/16/2017, 17:27:29.502
89.575933, 11/16/2017, 17:27:29.532
87.119684, 11/16/2017, 17:27:29.562
84.680000, 11/16/2017, 17:29:30.723
85.818913, 11/16/2017, 17:29:30.769
87.310683, 11/16/2017, 17:29:30.799
86.733004, 11/16/2017, 17:29:30.829
86.860473, 11/16/2017, 17:29:30.859
87.432460, 11/16/2017, 17:29:30.889
86.138869, 11/16/2017, 17:29:30.919
85.746383, 11/16/2017, 17:29:30.949
87.204830, 11/16/2017, 17:29:30.979
87.488984, 11/16/2017, 17:29:31.009
87.950920, 11/16/2017, 17:29:31.039
86.492653, 11/16/2017, 17:29:31.070
86.993363, 11/16/2017, 17:29:31.100
87.225723, 11/16/2017, 17:29:31.130
87.111532, 11/16/2017, 17:29:31.160
87.111532, 11/16/2017, 17:29:31.190
86.304972, 11/16/2017, 17:29:31.221
85.770420, 11/16/2017, 17:29:31.252
84.353417, 11/16/2017, 17:29:31.282
84.510389, 11/16/2017, 17:29:31.312
85.168311, 11/16/2017, 17:29:31.342
84.909639, 11/16/2017, 17:29:31.372
85.537890, 11/16/2017, 17:29:31.402
85.333152, 11/16/2017, 17:29:31.433
84.609684, 11/16/2017, 17:29:31.462
84.748810, 11/16/2017, 17:29:31.492
84.748810, 11/16/2017, 17:29:31.522
84.337849, 11/16/2017, 17:29:31.552
84.937880, 11/16/2017, 17:29:31.582
85.569999, 11/16/2017, 17:29:31.613
84.485647, 11/16/2017, 17:29:31.643
83.939072, 11/16/2017, 17:29:31.674
84.224342, 11/16/2017, 17:29:31.704
83.969836, 11/16/2017, 17:29:31.733
85.776357, 11/16/2017, 17:29:31.763
86.820129, 11/16/2017, 17:29:31.793
85.568991, 11/16/2017, 17:29:31.823
85.568991, 11/16/2017, 17:29:31.853
86.802566, 11/16/2017, 17:29:31.883
87.516958, 11/16/2017, 17:29:31.913
87.908768, 11/16/2017, 17:29:31.943
87.399877, 11/16/2017, 17:29:31.974
88.021875, 11/16/2017, 17:29:32.004
87.925755, 11/16/2017, 17:29:32.034
87.891412, 11/16/2017, 17:29:32.064
88.549158, 11/16/2017, 17:29:32.094
88.473208, 11/16/2017, 17:29:32.125
90.509209, 11/16/2017, 17:29:32.155
90.375973, 11/16/2017, 17:29:32.186
90.375973, 11/16/2017, 17:29:32.215
90.684075, 11/16/2017, 17:29:32.245
91.686963, 11/16/2017, 17:29:32.275
91.481870, 11/16/2017, 17:29:32.305
91.455313, 11/16/2017, 17:29:32.336
91.967469, 11/16/2017, 17:29:32.366
91.921935, 11/16/2017, 17:29:32.396
91.657516, 11/16/2017, 17:29:32.426
91.068429, 11/16/2017, 17:29:32.456
90.789214, 11/16/2017, 17:29:32.486
90.910083, 11/16/2017, 17:29:32.517
90.024533, 11/16/2017, 17:29:32.548
90.024533, 11/16/2017, 17:29:32.578
89.947073, 11/16/2017, 17:29:32.608
89.537781, 11/16/2017, 17:29:32.638
88.306910, 11/16/2017, 17:29:32.668
89.409395, 11/16/2017, 17:29:32.698
88.494168, 11/16/2017, 17:43:14.869
86.540451, 11/16/2017, 17:43:14.899
86.784971, 11/16/2017, 17:43:14.929
87.055786, 11/16/2017, 17:43:14.959
87.020286, 11/16/2017, 17:43:14.989
86.854614, 11/16/2017, 17:43:15.019
86.546720, 11/16/2017, 17:43:15.049
86.962955, 11/16/2017, 17:43:15.079
86.962955, 11/16/2017, 17:43:15.109
87.003848, 11/16/2017, 17:43:15.139
87.194424, 11/16/2017, 17:43:15.170
88.945417, 11/16/2017, 17:43:15.200
89.922241, 11/16/2017, 17:43:15.230
92.176907, 11/16/2017, 17:43:15.260
91.555019, 11/16/2017, 17:43:15.291
90.391899, 11/16/2017, 17:43:15.320
90.602392, 11/16/2017, 17:43:15.350
91.165063, 11/16/2017, 17:43:15.380
92.205843, 11/16/2017, 17:43:15.410
91.452790, 11/16/2017, 17:43:15.441
91.452790, 11/16/2017, 17:43:15.470
91.390316, 11/16/2017, 17:43:15.500
89.847056, 11/16/2017, 17:43:15.530
90.155931, 11/16/2017, 17:43:15.560
91.212571, 11/16/2017, 17:43:15.590
91.434116, 11/16/2017, 17:43:15.620
92.974044, 11/16/2017, 17:43:15.650
91.297467, 11/16/2017, 17:43:15.680
91.850036, 11/16/2017, 17:43:15.710
90.107753, 11/16/2017, 17:43:15.740
90.107753, 11/16/2017, 17:43:15.770
89.768630, 11/16/2017, 17:43:15.800
90.291383, 11/16/2017, 17:43:15.830
91.650783, 11/16/2017, 17:43:15.861
89.966346, 11/16/2017, 17:43:15.890
88.894625, 11/16/2017, 17:43:15.920
88.878351, 11/16/2017, 17:43:15.950
90.169702, 11/16/2017, 17:43:15.981
90.337297, 11/16/2017, 17:43:16.010
90.198829, 11/16/2017, 17:43:16.040
88.478013, 11/16/2017, 17:43:16.070
88.478013, 11/16/2017, 17:43:16.100
88.824876, 11/16/2017, 17:43:16.130
87.752230, 11/16/2017, 17:43:16.160
86.224901, 11/16/2017, 17:43:16.190
88.160049, 11/16/2017, 17:43:16.220
89.700786, 11/16/2017, 17:43:16.250
91.602804, 11/16/2017, 17:43:16.280
90.773393, 11/16/2017, 17:43:16.310
91.970190, 11/16/2017, 17:43:16.340
91.336492, 11/16/2017, 17:43:16.370
91.935528, 11/16/2017, 17:43:16.400
91.935528, 11/16/2017, 17:43:16.430
92.362530, 11/16/2017, 17:43:16.460
91.254939, 11/16/2017, 17:43:16.490
92.522229, 11/16/2017, 17:43:16.520
92.818887, 11/16/2017, 17:43:16.550
93.490166, 11/16/2017, 17:43:16.580
92.404144, 11/16/2017, 17:43:16.610
93.257707, 11/16/2017, 17:43:16.640
92.535725, 11/16/2017, 17:43:16.671
90.686792, 11/16/2017, 17:43:16.700
89.087736, 11/16/2017, 17:43:16.730
89.087736, 11/16/2017, 17:43:16.760
89.941210, 11/16/2017, 17:43:16.790
89.358743, 11/16/2017, 17:43:16.820
86.731398, 11/16/2017, 17:43:17.243
84.916697, 11/16/2017, 17:43:17.273
84.155835, 11/16/2017, 17:43:17.303
82.805688, 11/16/2017, 17:43:17.333
83.367468, 11/16/2017, 17:43:17.363
84.991252, 11/16/2017, 17:43:17.393
85.673073, 11/16/2017, 17:43:17.423
85.673073, 11/16/2017, 17:43:17.453
83.457109, 11/16/2017, 17:43:17.483
82.793170, 11/16/2017, 17:43:17.513
83.921430, 11/16/2017, 17:43:17.543
85.967730, 11/16/2017, 17:43:17.573
87.123562, 11/16/2017, 17:43:17.603
87.862722, 11/16/2017, 17:43:17.633
87.880644, 11/16/2017, 17:43:17.663
87.952792, 11/16/2017, 17:43:17.693
87.975869, 11/16/2017, 17:43:17.723
88.185666, 11/16/2017, 17:43:17.753
88.185666, 11/16/2017, 17:43:17.783
90.023974, 11/16/2017, 17:43:17.813
91.084330, 11/16/2017, 17:43:17.843
91.481268, 11/16/2017, 17:43:17.873
89.403601, 11/16/2017, 17:43:17.903
89.932253, 11/16/2017, 17:43:17.934
91.351997, 11/16/2017, 17:43:17.963
91.118043, 11/16/2017, 17:43:17.993
90.686182, 11/16/2017, 17:43:18.023
89.214377, 11/16/2017, 17:43:18.053
90.958106, 11/16/2017, 17:43:18.083
89.883907, 11/16/2017, 17:43:18.114
89.883907, 11/16/2017, 17:43:18.144
90.493382, 11/16/2017, 17:43:18.175
90.348098, 11/16/2017, 17:43:18.205
91.254802, 11/16/2017, 17:43:18.236
90.566560, 11/16/2017, 17:43:18.266
87.795115, 11/16/2017, 17:43:18.296
87.332844, 11/16/2017, 17:43:18.326
87.086803, 11/16/2017, 17:43:18.356
88.379763, 11/16/2017, 17:43:18.386
87.611971, 11/16/2017, 17:43:18.417
